dosya,otel,kat,oda_no,url
Merit_Royal_Premium_ZEMIN_KAT_Oda184_QR.svg,Merit Royal Premium ZEMIN,ZEMIN KAT,184,
Merit_Royal_Premium_ZEMIN_KAT_Oda185_QR.svg,Merit Royal Premium ZEMIN,ZEMIN KAT,185,
Merit_Royal_Premium_ZEMIN_KAT_Oda186_QR.svg,Merit Royal Premium ZEMIN,ZEMIN KAT,186,
Merit_Royal_Premium_ZEMIN_KAT_Oda187_QR.svg,Merit Royal Premium ZEMIN,ZEMIN KAT,187,
Merit_Royal_Premium_ZEMIN_KAT_Oda189_QR.svg,Merit Royal Premium ZEMIN,ZEMIN KAT,189,
Merit_Royal_Premium_ZEMIN_KAT_Oda190_QR.svg,Merit Royal Premium ZEMIN,ZEMIN KAT,190,
Merit_Royal_Premium_ZEMIN_KAT_Oda191_QR.svg,Merit Royal Premium ZEMIN,ZEMIN KAT,191,
Merit_Royal_Premium_ZEMIN_KAT_Oda192_QR.svg,Merit Royal Premium ZEMIN,ZEMIN KAT,192,
Merit_Royal_Premium_ZEMIN_KAT_Oda193_QR.svg,Merit Royal Premium ZEMIN,ZEMIN KAT,193,
Merit_Royal_Premium_ZEMIN_KAT_Oda194_QR.svg,Merit Royal Premium ZEMIN,ZEMIN KAT,194,
